ID,Name,City,Country,FAA,Latitude,Longitude
9354,Ugnu-Kuparuk Airport,Kuparuk,United States,UUK,70.330833,-149.5975
7089,Kwethluk Airport,Kwethluk,United States,KWT,60.790278,-161.443611
7095,Kwigillingok Airport,Kwigillingok,United States,KWK,59.876389,-163.168611
7096,La Crosse Municipal Airport,La Crosse,United States,LSE,43.878986,-91.256711
4044,La Junta Municipal Airport,La Junta,United States,LHX,38.049719,-103.509431
4227,Brackett Field Airport,La Verne,United States,POC,34.0916667,-117.7817778
8798,Barwick Lafayette Airport,LaFayette,United States,9A5,34.6884792,-85.2903319
8311,Purude University Airport,Lafayette,United States,LAF,40.4123056,-86.9368889
6873,Lafayette Regional Airport,Lafayette,United States,LFT,30.205278,-91.987611
3493,LaGrange-Callaway Airport,LaGrange,United States,LGC,33.0088611,-85.0726111
8302,Kapalua Airport,Lahania-kapalua,United States,JHM,20.962936,-156.673031
3796,Lake Charles Regional Airport,Lake Charles,United States,LCH,30.126112,-93.223335
3513,Lake City Municipal Airport,Lake City,United States,LCQ,30.181944,-82.576944
6994,Grand Geneva Resort Airport,Lake Geneva,United States,C02,42.6149167,-88.3895833
6875,Lake Havasu City Airport,Lake Havasu City,United States,HII,34.5711111,-114.3582778
7586,Minchumina Airport,Lake Minchumina,United States,MHM,63.886111,-152.301944
7245,Lake Placid Airport,Lake Placid,United States,LKP,44.264444,-73.961944
8777,Lake Wales Municipal Airport,Lake Wales,United States,X07,27.8938056,-81.6203889
8558,Lakehurst Naval Air Engineering Station,Lakehurst,United States,NEL,40.033333,-74.353333
3812,Lakeland Linder Regional Airport,Lakeland,United States,LAL,27.9889167,-82.0185556
7732,South Lakeland Airport,Lakeland,United States,X49,27.9333581,-82.0439739
8566,Lamar Municipal Airport,Lamar,United States,LAA,38.069694,-102.6885
4342,Lanai Airport,Lanai,United States,LNY,20.785611,-156.951419
3851,Lancaster Airport,Lancaster,United States,LNS,40.1217,-76.2961
5751,Lansing Municipal Airport,Lansing,United States,IGQ,41.5349167,-87.5295278
8606,Capital City Airport,Lansing,United States,LAN,42.7787,-84.587357
3544,Laramie Regional Airport,Laramie,United States,LAR,41.3121,-105.675
5746,Laredo International Airport,Laredo,United States,LRD,27.54375,-99.461556
3691,Larsen Bay Airport,Larsen Bay,United States,KLN,57.535,-153.976667
7162,Las Cruces International Airport,Las Cruces,United States,LRU,32.289417,-106.921972
4228,Mc Carran International Airport,Las Vegas,United States,LAS,36.080056,-115.15225
3877,Nellis Air Force Base,Las Vegas,United States,LSV,36.236197,-115.034253
3814,Las Vegas Municipal Airport,Las Vegas,United States,LVS,35.654222,-105.142389
4225,North Las Vegas Airport,Las Vegas,United States,VGT,36.2106944,-115.1944444
6877,Arnold Palmer Regional Airport,Latrobe,United States,LBE,40.2759,-79.4048
8366,Lawrence Municipal Airport,Lawrence,United States,LWM,42.7171944,-71.1234167
8288,Gwinnett County Airport,Lawrenceville,United States,LZU,33.9780761,-83.9623772
7847,Lawton-Fort Sill Regional Airport,Lawton,United States,LAW,34.5677144,-98.4166367
4256,Alitak Seaplane Base,Lazy Bay,United States,ALZ,56.899444,-154.247778
7166,Lebanon Municipal Airport,Lebanon,United States,LEB,43.6261,-72.3042
5749,Lebanon State Airport,Lebanon,United States,S30,44.3179,-122.5577
9410,Leesburg Executive Airport,Leesburg,United States,JYO,39.078,-77.558
8835,Lemoore Naval Air Station,Lemoore,United States,NLC,36.333012,-119.95208
3516,Levelock Airport,Levelock,United States,KLL,59.128056,-156.858611
7102,Greenbrier Valley Airport,Lewisburg,United States,LWB,37.858333,-80.399444
6958,Garland Airport,Lewiston,United States,8M8,44.8065278,-84.2761944
8645,Lewiston Maine Airport,Lewiston,United States,LEW,44.0484728,-70.2835075
8632,Lewiston Nez Perce County Airport,Lewiston,United States,LWS,46.3745,-117.015389
3945,Lewistown Municipal Airport,Lewistown,United States,LWT,47.0493,-109.467
5752,Blue Grass Airport,Lexington,United States,LEX,38.0365,-84.605889
4017,Liberal Municipal Airport,Liberal,United States,LBL,37.044222,-100.95986
4341,Lihue Airport,Lihue,United States,LIH,21.975983,-159.338958
3602,Lima Allen County Airport,Lima,United States,AOH,40.707478,-84.0270781
8784,Lincoln Regional Airport,Lincoln,United States,LHM,38.9091667,-121.3513333
3543,Linden Airport,Linden,United States,LDJ,40.6174472,-74.2445942
8550,Adams Field Airport,Little Rock,United States,LIT,34.729444,-92.224306
3660,Suwannee County Airport,Live Oak,United States,24J,30.300125,-83.0246944
8125,Livermore Municipal Airport,Livermore,United States,LVK,37.41362,-121.49133
7629,Livingood Airport,Livingood,United States,LIV,65.531111,-148.541111
7109,Mission Field Airport,Livingston,United States,LVM,45.6993889,-110.4483056
7717,William T. Piper Memorial Airport,Lock Haven,United States,LHV,41.1357778,-77.4223056
8532,Lewis University Airport,Lockport,United States,LOT,41.606326,-88.083003
7886,Logan-Cache Airport,Logan,United States,LGU,41.791,-111.852
6998,Lompoc Airport,Lompoc,United States,LPC,34.6656,-120.4675
8771,Vandenberg Air Force Base,Lompoc,United States,VBG,34.737333,-120.584306
3810,London-Corbin Airport,London,United States,LOZ,37.0868889,-84.0773889
8410,Tri-County Regional Airport,Lone Rock,United States,LNR,43.211667,-90.181667
8493,Long Beach Airport,Long Beach,United States,LGB,33.817722,-118.151611
3582,Long Lake Airport,Long Lake,United States,NY9,43.9750617,-74.42044
8778,East Texas Regional Airport,Longview,United States,GGG,32.384014,-94.711486
3465,Lopez Island Airport,Lopez,United States,LPS,48.4839,-122.938
6136,Lorain County Regional Airport,Lorain-Elyria,United States,LPR,41.3442778,-82.1776389
8542,Los Alamos Airport,Los Alamos,United States,LAM,35.8798019,-106.2694153
7584,Los Angeles International Airport,Los Angeles,United States,LAX,33.942536,-118.408075
3484,Whiteman Airport,Los Angeles,United States,WHP,34.2593253,-118.4134331
8220,Acadiana Regional Airport,Louisiana,United States,ARA,30.037758,-91.883896
3471,Bowman Field Airport,Louisville,United States,LOU,38.228,-85.663722
3600,Louisville International Airport,Louisville,United States,SDF,38.1740858,-85.7364989
4014,Lowell City Airport,Lowell,United States,24C,42.95392,-85.3439058
8647,Lubbock Preston Smith International Airport,Lubbock,United States,LBB,33.663639,-101.822778
3829,Angelina County Airport,Lufkin,United States,LFK,31.234014,-94.75
3651,Lumberton Municipal Airport,Lumberton,United States,LBT,34.6098056,-79.0595556
8517,Lynchburg Regional Preston Glenn Field Airport,Lynchburg,United States,LYH,37.3267,-79.2004
5753,Lynden Airport,Lynden,United States,38W,48.9558961,-122.4581183
7956,Mackinac Island Airport,Mackinac Island,United States,MCD,45.8649344,-84.637344
6850,Mc Minnville Municipal Airport,Mackminnville,United States,MMV,45.194444,-123.135944
3883,Macomb Municipal Airport,Macomb,United States,MQB,40.5200833,-90.6523889
6861,Middle Georgia Regional Airport,Macon,United States,MCN,32.69285,-83.649211
3754,Menominee Marinette Twin County Airport,Macon,United States,MNM,45.12665,-87.638443
3618,Robins Air Force Base,Macon,United States,WRB,32.640144,-83.59185
3884,Madera Municipal Airport,Madera,United States,MAE,36.9886111,-120.1124444
8221,Madison GA Municipal Airport,Madison,United States,52A,33.612125,-83.4604444
8512,Dane County Regional Truax Field Airport,Madison,United States,MSN,43.139858,-89.337514
3459,Malad City Airport,Malad City,United States,MLD,42.17,-112.289
7000,Mammoth Yosemite Airport,Mammoth Lakes,United States,MMH,37.624049,-118.837772
7081,Manassas Regional Airport,Manassas,United States,MNZ,38.721389,-77.515556
9251,Manchester Regional Airport,Manchester,United States,MHT,42.932556,-71.435667
4011,Manhattan Reigonal Airport,Manhattan,United States,MHK,39.140972,-96.670833
4050,Manistee County-Blacker Airport,Manistee,United States,MBL,44.2725,-86.246944
7054,Manley Hot Springs Airport,Manley Hot Springs,United States,MLY,64.9975,-150.644167
7246,Manokotak Airport,Manokotak,United States,KMO,58.990278,-159.05
7103,Mansfield Municipal Airport,Mansfield,United States,1B9,42.0001331,-71.1967714
8279,Mansfield Lahm Regional Airport,Mansfield,United States,MFD,40.8214167,-82.5166389
4254,Dare County Regional Airport,Manteo,United States,MQI,35.5514,-75.4173
9417,Pinal Airpark,Marana,United States,MZJ,32.509722,-111.325278
9138,Florida Keys Marathon Airport,Marathon,United States,MTH,24.726111,-81.051389
7069,Marco Islands Airport,Marco Island Airport,United States,MRK,25.9950278,-81.6725278
8641,Dobbins Air Reserve Base,Marietta,United States,MGE,33.915382,-84.516319
3666,Williamson Country Regional Airport,Marion,United States,MWA,37.7549569,-89.0110936
6825,Mariposa Yosemite Airport,Mariposa,United States,MPI,37.3039,-120.0222
7630,Sawyer International Airport,Marquette,United States,MQT,46.353611,-87.395278
6838,Marshall Don Hunter Sr. Airport,Marshall,United States,MLL,61.8646418,-162.026111
7097,Brooks Field Airport,Marshall,United States,RMY,42.2511932,-84.9554443
8559,Marshfield Municipal Airport,Marshfield,United States,GHG,42.09825,-70.6721389
8285,Marshfield Municipal Airport,Marshfield,United States,MFI,44.6368797,-90.1893267
8653,Eastern WV Regional Airport,Martinsburg,United States,MRB,39.2407,-77.591
7415,Hurlburt Field Airport,Mary Esther,United States,HRT,30.427803,-86.689278
3507,Beale Air Force Base,Marysville,United States,BAB,39.136089,-121.436567
3638,Mason City Municipal Airport,Mason City,United States,MCW,43.2247,-93.4067
6500,Massena International Airport,Massena,United States,MSS,44.935833,-74.845547
3546,Desert Aire Airport,Mattawa,United States,M94,46.4124,-119.5518
9409,Mc Alester Regional Airport,Mcalester,United States,MLC,34.882403,-95.783463
3629,Mc Allen Miller International Airport,Mcallen,United States,MFE,26.175833,-98.238611
3826,McCall Municipal Airport,McCall,United States,MYL,44.889722,-116.101389
7079,McCarthy Airport,McCarthy,United States,MXY,61.4370608,-142.9030737
6846,McCook Regional Airport,McCook,United States,MCK,40.206389,-100.592222
7068,McGrath Airport,Mcgrath,United States,MCG,62.9529,-155.606
5965,McKinley National Park Airport,McKinley Park,United States,MCL,63.732757,-148.91129
8050,Burrello-Mechanicville Airport,Mechanicville,United States,K27,42.893133,-73.66845
9180,Rogue Valley International Airport,Medford,United States,MFR,42.374228,-122.8735
4101,Mekoryuk Airport,Mekoryuk,United States,MYU,60.3714,-166.271
6720,Melbourne International Airport,Melbourne,United States,MLB,28.102753,-80.645258
3671,Memphis International Airport,Memphis,United States,MEM,35.042417,-89.976667
3473,Merced Municipal Airport,Merced,United States,MCE,37.284722,-120.513889
7122,Castle Airport,Merced,United States,MER,37.380481,-120.568189
3683,Key Field Airport,Meridian,United States,MEI,32.332624,-88.751868
4335,Meridian Naval Air Station,Meridian,United States,NMM,32.552083,-88.555557
3847,Phoenix-Mesa Gateway Airport,Mesa,United States,AZA,33.307833,-111.655
6505,Mesa Falcon Field Airport,Mesa,United States,FFZ,33.46080017,-111.7279968
8869,Metlakatla Seaplane Base,Metakatla,United States,MTM,55.131111,-131.578056
7146,Mexia - Limestone County Airport,Mexia,United States,LXY,31.6411783,-96.5144594
7008,Miami International Airport,Miami,United States,MIA,25.79325,-80.290556
3576,Miami Seaplane Base,Miami,United States,MPB,25.7783,-80.1703
7923,Opa Locka Airport,Miami,United States,OPF,25.907,-80.278389
3791,Dade Collier Training And Transition Airport,Miami,United States,TNT,25.861806,-80.897
3721,Michigan City Municipal Airport,Michigan City,United States,MGC,41.7033,-86.8211
6844,Randall Airport,Middletown,United States,06N,41.431912,-74.3915611
8531,Midland International Airport,Midland,United States,MAF,31.942528,-102.201914
3652,Frank Wiley Field Airport,Miles City,United States,MLS,46.428,-105.886
5755,Baldwin County Airport,Milledgeville,United States,MLJ,33.154225,-83.2414139
8303,Millington Regional Jetport,Millington,United States,NQA,35.356667,-89.870278
3778,Millinocket Municipal,Millinocket,United States,MLT,45.647836,-68.685561
3551,Millville Municipal Airport,Millville,United States,MIV,39.367806,-75.072222
3679,Whiting Field Naval Air Station,Milton,United States,NSE,30.724167,-87.021944
3444,General Mitchell International Airport,Milwaukee,United States,MKE,42.947222,-87.896583
3717,Lawrence J Timmerman Airport,Milwaukee,United States,MWC,43.1103889,-88.0344167
7839,Mineral Wells Airport,Mineral Wells,United States,MWL,32.781606,-98.060175
3766,Minneapolis St. Paul International Airport,Minneapolis,United States,MSP,44.881956,-93.221767
3858,Lakeland Airport,Minocqua - Woodruff,United States,ARV,45.927778,-89.730833
7020,Minot Air Force Base,Minot,United States,MIB,48.415572,-101.357661
3637,Minot International Airport,Minot,United States,MOT,48.259378,-101.280333
3498,Minto Airport,Minto,United States,MNT,65.143611,-149.37
7110,Miramar Marine Corps Air Station,Miramar,United States,NKX,32.867694,-117.14175
3505,Missoula International Airport,Missoula,United States,MSO,46.916306,-114.090556
4216,Canyonlands Field Airport,Moab,United States,CNY,38.755,-[phone]
7074,Mobile Downtown Airport,Mobile,United States,BFM,30.626783,-88.068092
3452,Mobile Regional Airport,Mobile,United States,MOB,30.691231,-88.242814
3782,Modesto City County Harry Sham Airport,Modesto,United States,MOD,37.625817,-120.954422
3816,Mojave Airport,Mojave,United States,MHV,35.059364,-118.151856
7026,Quad City International Airport,Moline,United States,MLI,41.448528,-90.507539
4072,Kalaupapa Airport,Molokai,United States,LUP,21.211,-156.974
5989,Molokai Airport,Molokai,United States,MKK,21.152886,-157.096256
3705,Monroe Regional Airport,Monroe,United States,MLU,32.510864,-92.037689
3732,Pittsburgh-Monroeville Airport,Monroeville,United States,4G0,40.4526389,-79.7749167
8537,Monterey Peninsula Airport,Monterey,United States,MRY,36.587,-121.842944
3948,Orange County Airport,Montgomery,United States,MGJ,41.5099884,-74.2646444
8283,Montgomery Regional Airport ,Montgomery,United States,MGM,32.3006389,-86.3939722
4115,Maxwell Air Force Base,Montgomery,United States,MXF,32.382944,-86.365778
3500,Edward F. Knapp State Airport,Montpelier,United States,MPV,44.203503,-72.562328
3606,Montrose Regional Airport,Montrose,United States,MTJ,38.509794,-107.894242
6880,Foothills Regional Airport,Morganton,United States,MRN,35.8202336,-81.6115119
8319,Morgantown Municipal Walter L. Bill Hart Field Airport,Morgantown,United States,MGW,39.642908,-79.916314
4284,Morgantown Airport,Morgantown,United States,O03,40.1570414,-75.8704892
8551,Morristown Municipal Airport,Morristown,United States,MMU,40.79935,-74.4148747
7657,Morrisville Stowe State Airport,Morrisville,United States,MVL,44.535,-72.614
8187,Moser Bay Seaplane Base,Moser Bay,United States,KMY,57.025556,-154.145833
7169,Moultrie Municipal Airport,Moultrie,United States,MGR,31.0849167,-83.80325
8169,Selfridge Air National Guard Base,Mount Clemens,United States,MTC,42.608333,-82.8355
3742,South Jersey Regional Airport,Mount Holly,United States,VAY,39.9428889,-74.84575
8548,Mount Pleasant Regional Airport,Mount Pleasant,United States,LRO,32.5387,-79.4697
9413,Mountain Home Air Force Base,Mountain Home,United States,MUO,43.043603,-115.872431
3823,Mountain Home Municipal Airport,Mountain Home,United States,U76,43.1316111,-115.7305671
8222,Moffett Federal Airfield,Mountain View,United States,NUQ,37.416142,-122.049139
3783,Mountain Village Airport,Mountain Village,United States,MOU,62.0954,-163.682
5966,Muir Army Airfield,Muir,United States,MUI,40.434811,-76.569411
3795,Delaware County Airport,Muncie,United States,MIE,40.2424722,-85.39575
6871,French Valley Airport,Murrieta-Temecula,United States,RBK,33.5741791,-117.1284732
7769,Northwest Alabama Regional Airport,Muscle Shoals,United States,MSL,34.7453,-87.6102
5756,Muskegon County Airport,Muskegon,United States,MKG,43.1695,-86.2382
5754,Davis Field Airport,Muskogee,United States,MKO,35.656489,-95.366656
3534,Myrtle Beach International Airport,Myrtle Beach,United States,MYR,33.67975,-78.928333
3515,Nantucket Memorial Airport,Nantucket,United States,ACK,41.253053,-70.060181
3517,Napa County Airport,Napa,United States,APC,38.2131944,-122.2806944
7658,Naples Municipal,Naples,United States,APF,26.152619,-81.775294
4012,Boire Field Airport,Naval Air Stationhua,United States,ASH,42.78175,-71.5147778
8287,Naval Air Stationhville International Airport,Naval Air Stationhville,United States,BNA,36.124472,-86.678194
3690,Nelson Lagoon,Nelson Lagoon,United States,NLG,56.0075,-161.160278
7203,New Bedford Regional Airport,New Bedford,United States,EWB,41.6761,-70.9569
5737,Craven County Regional,New Bern,United States,EWN,35.072972,-77.042944
3730,Tweed-New Haven Airport,New Haven,United States,HVN,41.26375,-72.886806
4006,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,29.993389,-90.258028
3861,New Orleans Naval Air Station,New Orleans,United States,NBG,29.825333,-90.035
3768,Lakefront Airport,New Orleans,United States,NEW,30.0424167,-90.02825
9188,Harry Clever Field Airport,New Philadelpha,United States,PHD,40.4701667,-81.4199444
8312,New Stuyahok Airport,New Stuyahok,United States,KNW,59.4499,-157.328
7767,John F. Kennedy International Airport,New York,United States,JFK,40.639751,-73.778925
3797,West 30th St. Heliport,New York,United States,JRA,40.7545,-74.0071
7729,Wall Street Heliport,New York,United States,JRB,40.701214,-74.009028
3993,La Guardia Airport,New York,United States,LGA,40.777245,-73.872608
3697,East 34th Street Heliport,New York,United States,TSS,40.7425,-73.971944
4032,Newark Liberty International Airport,Newark,United States,EWR,40.6925,-74.168667
3494,Luce County Airport,Newberry,United States,ERY,46.311199,-85.457298
8747,Stewart International Airport,Newburgh,United States,SWF,41.504094,-74.104839
3661,Plum Island Airport,Newburyport,United States,2B2,42.7953611,-70.8394444
9352,Coweta County Airport,Newnan,United States,CCO,33.3115656,-84.7697554
8513,Newport Municipal Airport,Newport,United States,ONP,44.580361,-124.057917
7086,Newport News Williamsburg International Airport,Newport News,United States,PHF,37.131894,-76.492989
3633,Newport State Airport,Newport,United States,UUU,41.533056,-71.282222
4266,Newtok Airport,Newtok,United States,WWT,60.939167,-164.641111
8203,Newton City-County Airport,Newton,United States,EWK,38.0570785,-97.2752278
9399,Niagara Falls International Airport,Niagara Falls,United States,IAG,43.107333,-78.946194
3630,Nightmute Airport,Nightmute,United States,NME,60.471111,-164.700833
8199,Nikolai Airport,Nikolai,United States,NIB,63.010833,-154.383889
7214,Nikolski Air Station,Nikolski,United States,IKO,52.941667,-168.848889
7196,Noatak Airport,Noatak,United States,WTK,67.5661,-162.975
6725,Nogales International Airport,Nogales,United States,OLS,31.417722,-110.84789
3788,Nome Airport,Nome,United States,OME,64.512203,-165.445247
3615,Nondalton Airport,Nondalton,United States,NNL,59.966944,-154.851667
7210,Robert Curtis Memorial Airport,Noorvik,United States,ORV,66.8175,-161.022222
3827,Norfolk International Airport,Norfolk,United States,ORF,36.894611,-76.201222
3611,Southwest Oregon Regional Airport,North Bend,United States,OTH,43.4171,-124.246
5757,Quonset State Airport,North Kingstown,United States,OQU,41.5971389,-71.4121389
8278,Grand Strand Airport,North Myrtle Beach,United States,CRE,33.81175,-78.7239444
8604,North Platte Regional Airport Lee Bird Field Airport,North Platte,United States,LBF,41.1262,-100.684
5748,North Whale Seaplane Base,North Whale Pass,United States,WWP,56.116389,-133.121667
7152,Northway Airport,Northway,United States,ORT,62.961334,-141.929136
3568,Norwood Memorial Airport,Norwood,United States,OWD,42.1905278,-71.1729444
8280,Nuiqsut Airport,Nuiqsut,United States,NUI,70.21,-151.005556
7092,Nulato Airport,Nulato,United States,NUL,64.729444,-158.074167
7111,Spirit Of St Louis Airport,Null,United States,SUS,38.662119,-90.652044
7015,Sheldon Point Airport,Nunam Iqua,United States,SXP,62.520556,-164.847778
7200,Nunapitchuk Airport,Nunapitchuk,United States,NUP,60.905833,-162.439167
7212,Oakdale Airport,Oakdale,United States,O27,37.7563333,-120.8001944
8662,Metropolitan Oakland International Airport,Oakland,United States,OAK,37.721278,-122.220722
3453,International Airport,Ocala,United States,OCF,29.1725,-82.224167
8510,Ocean Isle Beach Airport,Ocean Isle Beach,United States,60J,33.9085056,-78.4366722
7509,Ocean Reef Club Airport,Key Largo,United States,OCA,25.325393,-80.274775
7889,Ocean Shores Municipal,Ocean Shores,United States,W04,46.5995,-124.0854
9404,Oceana Naval Air Station,Oceana,United States,NTU,36.820703,-76.033542
3870,Oceano County Airport,Oceano,United States,L52,35.10147222,-120.6223611
9173,Hill Air Force Base,Ogden,United States,HIF,41.123939,-111.973039
3614,Ogdensburg International Airport,Ogdensburg,United States,OGS,44.681854,-75.4655
3724,Okeechobee County Airport,Okeechobee,United States,OBE,27.265833,-80.851111
8505,Will Rogers World Airport,Oklahoma City,United States,OKC,35.393089,-97.600733
3863,Tinker Air Force Base,Oklahoma City,United States,TIK,35.414739,-97.386633
3525,New Century AirCenter Airport,Olathe,United States,JCI,38.8309167,-94.8903056
7869,Johnson County Airport,Olathe,United States,OJC,38.5051,-94.4415
9228,Old Harbor Airport,Old Harbor,United States,OLH,57.218056,-153.269722
7163,Olga Bay Seaplane Base,Olga Bay,United States,KOY,57.161389,-154.229722
7170,Olive Branch Municipal Airport,Olive Branch,United States,OLV,34.876944,-89.783333
7817,Olympia Regional Airport,Olympia,United States,OLM,46.9694044,-122.9025447
7650,Offutt Air Force Base,Omaha,United States,OFF,41.118332,-95.912511
3836,Eppley Airfield,Omaha,United States,OMA,41.303167,-95.894069
